[00:25:34] [Test worker/ERROR]: Invalid TFT override C:\Users\Admin\AppData\Local\Temp\svarcade-tft-regression-5600444290293643561\active-set.json; keeping the file unchanged and loading the bundled set
java.lang.IllegalArgumentException: C:\Users\Admin\AppData\Local\Temp\svarcade-tft-regression-5600444290293643561\active-set.json: expected a TFT set object, not an array or scalar
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistry.decodeSet$SVArcade(TftSetRegistry.kt:102) ~[SVArcade-fabric-1.21.1-0.6.8.jar:?]
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistry.loadOverrideOrBundled(TftSetRegistry.kt:118) ~[SVArcade-fabric-1.21.1-0.6.8.jar:?]
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistry.loadOverrideOrBundled$default(TftSetRegistry.kt:112) ~[SVArcade-fabric-1.21.1-0.6.8.jar:?]
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistry.start(TftSetRegistry.kt:32) ~[SVArcade-fabric-1.21.1-0.6.8.jar:?]
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistryTest.malformedOverrideFallsBackWithoutOverwritingUserFile$lambda$0(TftSetRegistryTest.kt:218) ~[test/:?]
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistryTest.inTempDirectory(TftSetRegistryTest.kt:328) ~[test/:?]
	at io.github.aristheg201.svarcade.native.game.tft.TftSetRegistryTest.malformedOverrideFallsBackWithoutOverwritingUserFile(TftSetRegistryTest.kt:215) ~[test/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767) ~[junit-platform-commons-1.11.4.jar:1.11.4]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
